Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-api.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/tiny_mce_popup.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/langs/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/langs/wp-langs-en.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/wp-tinymce.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/gallery.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/pagebreak.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/audio.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/more.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/pagebreak-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/more-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/dashicon-edit.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/playlist-audio.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/video.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/embedded.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/gallery-2x.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/dashicon-no.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/images/playlist-video.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/wordpress/wp-content.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/content.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/content.inline.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/img/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/img/object.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/img/loader.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/img/trans.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/img/anchor.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.ttf
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.ttf
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.eot
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.svg
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.svg
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.eot
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.woff
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.woff
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/skins/lightgray/skin.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/inlite/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/inlite/theme.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/inlite/theme.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/modern/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/modern/theme.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/themes/modern/theme.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/fullscreen/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/fullscreen/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/fullscreen/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wplink/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wplink/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wplink/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpemoji/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpemoji/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpemoji/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/media/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/media/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/media/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wptextpattern/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wptextpattern/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wptextpattern/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpdialogs/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpdialogs/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpdialogs/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpview/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpview/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpview/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wordpress/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wordpress/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpautoresize/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpautoresize/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpautoresize/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/paste/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/paste/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/paste/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/colorpicker/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/colorpicker/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/colorpicker/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/hr/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/hr/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/hr/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/lists/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/lists/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/lists/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/tabfocus/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/tabfocus/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/tabfocus/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/compat3x/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/compat3x/css/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/compat3x/css/dialog.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/compat3x/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/compat3x/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpeditimage/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpeditimage/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpeditimage/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/link/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/link/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/link/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/directionality/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/directionality/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/directionality/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/textcolor/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/textcolor/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/textcolor/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpgallery/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpgallery/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/wpgallery/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/image/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/image/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/image/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/charmap/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/charmap/plugin.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/plugins/charmap/plugin.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/tinymce.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/license.txt
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/utils/
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/utils/mctabs.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/utils/validate.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/utils/form_utils.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/utils/editable_selects.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tinymce/wp-tinymce.php
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-list-revisions.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/border-anim-v.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/imgareaselect.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/jquery.imgareaselect.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/jquery.imgareaselect.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/imgareaselect/border-anim-h.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/autosave.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-lists.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wpdialog.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wpdialog.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/admin-bar.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-embed.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-models.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/hoverIntent.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-auth-check.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/colorpicker.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/heartbeat.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/underscore.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-selective-refresh.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/api-request.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-emoji.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/quicktags.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-preview.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-loader.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-views.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-util.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-backbone.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/admin-bar.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/tw-sack.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/clipboard.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mce-view.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/json2.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-ajax-response.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.ui.touch-punch.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.form.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.color.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery-migrate.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.hotkeys.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery-migrate.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.masonry.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.hotkeys.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.table-hotkeys.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.serialize-object.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/suggest.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/suggest.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/jquery.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-fade.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/controlgroup.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-highlight.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-clip.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-highlight.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/button.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/tabs.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/selectable.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/draggable.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/droppable.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/spinner.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-explode.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/accordion.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/core.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-pulsate.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/mouse.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-puff.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-shake.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/menu.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/draggable.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/selectmenu.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/sortable.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/core.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-slide.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-drop.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-size.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/autocomplete.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/menu.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/tabs.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-bounce.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-drop.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/selectable.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/dialog.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-fold.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/checkboxradio.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-puff.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/autocomplete.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/slider.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/tooltip.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/sortable.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/droppable.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-blind.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-pulsate.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/resizable.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/datepicker.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-scale.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/checkboxradio.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/spinner.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/button.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/progressbar.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/tooltip.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-transfer.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/accordion.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-fade.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-fold.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-transfer.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/mouse.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/controlgroup.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/progressbar.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-clip.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-scale.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/selectmenu.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-blind.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-explode.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/resizable.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/dialog.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/effect-slide.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jquery/ui/slider.min.js
